0: {"version":"1.3.5"}
1: {"version":"3.3.7"}
2: {"version":"2.4.2"}
3: {"version":"2.11.0"}
4: {"version":"2.1.1"}
5: {"version":"1.1.0"}
6: {"version":"1.3.0"}
7: {"version":"2.0.3"}
8: {"version":"0.4.0"}
9: {"version":"1.1.1"}
10: {"version":"1.18.0"}
11: {"version":"3.1.1"}
12: {"version":"3.0.3"}
13: {"version":"1.0.5"}
14: {"version":"1.3.1"}
15: {"version":"4.8.0"}
16: {"version":"6.17.0"}
17: {"version":"5.7.0"}
18: {"version":"2.15.1"}
19: {"version":"1.0.1"}
20: {"version":"4.8.0"}
21: {"version":"2.7.0"}
22: {"version":"0.0.0"}
23: {"version":"0.13.1"}
24: {"version":"2.0.2"}
25: {"version":"2.1.1"}
26: {"version":"0.0.0"}
27: {"version":"0.2.1"}
28: {"version":"6.1.4"}
29: {"version":"6.1.18"}
30: {"version":"5.6.2"}
31: {"version":"2.4.1"}
32: {"version":"0.12.0+3"}
33: {"version":"1.1.0"}
34: {"version":"4.0.2"}
35: {"version":"4.0.17"}
36: {"version":"0.6.7"}
37: {"version":"4.8.1"}
38: {"version":"2.1.1"}
39: {"version":"0.12.16"}
40: {"version":"0.8.0"}
41: {"version":"1.9.1"}
42: {"version":"1.8.3"}
43: {"version":"6.0.1"}
44: {"version":"2.1.5"}
45: {"version":"3.7.3"}
46: {"version":"3.2.1"}
47: {"version":"0.0.99"}
48: {"version":"1.10.0"}
49: {"version":"1.11.1"}
50: {"version":"2.1.2"}
51: {"version":"1.2.0"}
52: {"version":"1.2.1"}
53: {"version":"0.6.1"}
54: {"version":"1.3.2"}
55: {"version":"6.1.12"}
56: {"version":"6.0.38"}
57: {"version":"6.1.4"}
58: {"version":"3.0.5"}
59: {"version":"3.0.6"}
60: {"version":"2.1.3"}
61: {"version":"2.0.18"}
62: {"version":"3.0.7"}
63: {"version":"2.1.4"}
64: {"version":"0.1.4-beta"}
65: {"version":"6.4.2"}
66: {"version":"3.1.2"}
